'hexahedron'  1  20  27  3  20  6  3  10  0.0001  50
6  1
100.  .3  30.  0.  0.  -20.
0.  0.  0.
.5  0.  0.
1.  0.  0.
0.  0.  -.5
1.  0.  -.5
0.  0.  -1.
.5  0.  -1.
1.  0.  -1.
0.  .5  0.
1.  .5  0.
0.  .5  -1.
1.  .5  -1.
0.  1.  0.
.5  1.  0.
1.  1.  0.
0.  1.  -.5
1.  1.  -.5
0.  1.  -1.
.5  1.  -1.
1.  1.  -1.
6  4  1  2  3  5  8  7  11  9  10  12  18  16  13  14  15  17  20  19
16
1  0  0  1  2  1  0  1  3  1  0  1  4  0  0  1  5  1  0  1
6  0  0  0  7  1  0  0  8  1  0  0  9  0  1  1  11  0  1  0
12  1  1  0  13  0  1  1  16  0  1  1  18  0  1  0  19  1  1  0  20  1  1  0
0
8
 1  3  -.05
 2  3  -.05
 3  3  -.05
 9  3  -.05
10  3  -.05
13  3  -.05
14  3  -.05
15  3  -.05                                                             
